Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Feb  5 05:09:40 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+------------------------------------------------------+--------+-------------+
| Net Name                                             | Fanout | Driver Type |
+------------------------------------------------------+--------+-------------+
| muon_cand_29.pt[2]                                   |     80 | FDRE        |
| muon_cand_18.pt[3]                                   |     79 | FDRE        |
| muon_cand_29.pt[3]                                   |     79 | FDRE        |
| muon_cand_31.pt[3]                                   |     78 | FDRE        |
| muon_cand_20.pt[3]                                   |     74 | FDRE        |
| muon_cand_23.pt[3]                                   |     74 | FDRE        |
| muon_cand_18.pt[2]                                   |     73 | FDRE        |
| muon_cand_25.pt[3]                                   |     73 | FDRE        |
| muon_cand_23.pt[2]                                   |     70 | FDRE        |
| muon_cand_28.pt[3]                                   |     69 | FDRE        |
| muon_cand_21.pt[3]                                   |     68 | FDRE        |
| muon_cand_26.pt[3]                                   |     68 | FDRE        |
| muon_cand_28.pt[2]                                   |     68 | FDRE        |
| muon_cand_26.pt[2]                                   |     66 | FDRE        |
| muon_cand_0.pt[3]                                    |     65 | FDRE        |
| muon_cand_1.pt[3]                                    |     65 | FDRE        |
| muon_cand_20.pt[2]                                   |     65 | FDRE        |
| muon_cand_22.pt[2]                                   |     65 | FDRE        |
| muon_cand_22.pt[3]                                   |     65 | FDRE        |
| muon_cand_0.pt[2]                                    |     63 | FDRE        |
| muon_cand_27.pt[3]                                   |     63 | FDRE        |
| muon_cand_25.pt[2]                                   |     62 | FDRE        |
| muon_cand_27.pt[2]                                   |     62 | FDRE        |
| muon_cand_3.pt[3]                                    |     61 | FDRE        |
| muon_cand_30.pt[3]                                   |     59 | FDRE        |
| muon_cand_31.pt[2]                                   |     59 | FDRE        |
| muon_cand_30.pt[2]                                   |     58 | FDRE        |
| muon_cand_7.pt[3]                                    |     58 | FDRE        |
| muon_cand_21.pt[2]                                   |     57 | FDRE        |
| muon_cand_24.pt[3]                                   |     57 | FDRE        |
| muon_sorter_1/max_pt_7_reto[5]                       |     57 | FDRE        |
| muon_cand_10.pt[2]                                   |     56 | FDRE        |
| muon_cand_17.pt[3]                                   |     56 | FDRE        |
| muon_cand_24.pt[2]                                   |     56 | FDRE        |
| muon_cand_10.pt[3]                                   |     55 | FDRE        |
| muon_cand_2.pt[3]                                    |     55 | FDRE        |
| muon_cand_4.pt[3]                                    |     55 | FDRE        |
| muon_cand_19.pt[2]                                   |     54 | FDRE        |
| muon_cand_5.pt[2]                                    |     54 | FDRE        |
| muon_cand_5.pt[3]                                    |     54 | FDRE        |
| muon_cand_9.pt[3]                                    |     54 | FDRE        |
| muon_sorter_1/pt_ret_587_1                           |     54 | FDRE        |
| muon_cand_19.pt_fast[3]                              |     53 | FDRE        |
| muon_cand_6.pt[3]                                    |     52 | FDRE        |
| muon_cand_9.pt[2]                                    |     52 | FDRE        |
| muon_cand_11.pt[2]                                   |     51 | FDRE        |
| muon_cand_11.pt[3]                                   |     51 | FDRE        |
| muon_cand_17.pt[2]                                   |     51 | FDRE        |
| muon_cand_19.pt[0]                                   |     50 | FDRE        |
| muon_cand_19.pt[1]                                   |     50 | FDRE        |
| muon_cand_4.pt[2]                                    |     50 | FDRE        |
| muon_cand_8.pt[3]                                    |     50 | FDRE        |
| muon_cand_12.pt[2]                                   |     49 | FDRE        |
| muon_cand_12.pt[3]                                   |     49 | FDRE        |
| muon_cand_15.pt[3]                                   |     49 | FDRE        |
| muon_cand_16.pt[2]                                   |     49 | FDRE        |
| muon_cand_16.pt[3]                                   |     49 | FDRE        |
| muon_sorter_1/max_pt_7_reto[2]                       |     49 | FDRE        |
