Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Feb  5 02:26:30 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+--------------------------------------------+--------+-------------+
| Net Name                                   | Fanout | Driver Type |
+--------------------------------------------+--------+-------------+
| muon_cand_19.pt[3]                         |     78 | FDRE        |
| muon_cand_31.pt[2]                         |     78 | FDRE        |
| muon_cand_31.pt[3]                         |     78 | FDRE        |
| muon_cand_27.pt[3]                         |     74 | FDRE        |
| muon_cand_26.pt[3]                         |     71 | FDRE        |
| muon_cand_0.pt[3]                          |     70 | FDRE        |
| muon_sorter_1/sector_ret_5884_1            |     69 | FDRE        |
| muon_cand_0.pt[2]                          |     68 | FDRE        |
| muon_cand_22.pt[2]                         |     66 | FDRE        |
| muon_cand_22.pt[3]                         |     66 | FDRE        |
| muon_sorter_1/roi_ret_5244                 |     65 | FDRE        |
| muon_cand_20.pt[3]                         |     64 | FDRE        |
| muon_cand_26.pt[2]                         |     64 | FDRE        |
| muon_sorter_1/max_pt_7_reto[4]             |     64 | FDRE        |
| muon_cand_18.pt[2]                         |     62 | FDRE        |
| muon_cand_18.pt[3]                         |     62 | FDRE        |
| muon_cand_25.pt[3]                         |     62 | FDRE        |
| muon_cand_27.pt[2]                         |     62 | FDRE        |
| muon_sorter_1/max_pt_7_reto[14]            |     62 | FDRE        |
| muon_cand_23.pt[2]                         |     61 | FDRE        |
| muon_cand_25.pt[2]                         |     61 | FDRE        |
| muon_cand_29.pt[3]                         |     61 | FDRE        |
| muon_cand_3.pt[3]                          |     61 | FDRE        |
| muon_cand_19.pt[2]                         |     60 | FDRE        |
| muon_cand_20.pt[2]                         |     60 | FDRE        |
| muon_cand_23.pt[3]                         |     60 | FDRE        |
| muon_cand_21.pt[2]                         |     59 | FDRE        |
| muon_cand_21.pt[3]                         |     59 | FDRE        |
| muon_cand_30.pt[2]                         |     59 | FDRE        |
| muon_cand_30.pt[3]                         |     59 | FDRE        |
| muon_cand_15.pt[3]                         |     58 | FDRE        |
| muon_cand_29.pt[2]                         |     58 | FDRE        |
| muon_cand_9.pt[3]                          |     58 | FDRE        |
| muon_sorter_1/sector_ret_16653             |     58 | FDRE        |
| muon_cand_1.pt[3]                          |     57 | FDRE        |
| muon_cand_9.pt[2]                          |     57 | FDRE        |
| muon_cand_1.pt[2]                          |     56 | FDRE        |
| muon_sorter_1/max_pt_7_reto[17]            |     55 | FDRE        |
| muon_cand_24.pt[2]                         |     54 | FDRE        |
| muon_cand_24.pt[3]                         |     54 | FDRE        |
| muon_cand_7.pt[3]                          |     54 | FDRE        |
| muon_cand_28.pt[2]                         |     53 | FDRE        |
| muon_cand_28.pt[3]                         |     53 | FDRE        |
| muon_cand_3.pt[2]                          |     52 | FDRE        |
| muon_cand_10.pt[2]                         |     51 | FDRE        |
| muon_cand_10.pt[3]                         |     51 | FDRE        |
| muon_cand_15.pt[2]                         |     51 | FDRE        |
| muon_cand_17.pt[2]                         |     51 | FDRE        |
| muon_cand_17.pt[3]                         |     51 | FDRE        |
| muon_cand_7.pt[2]                          |     51 | FDRE        |
| muon_cand_9.pt[0]                          |     51 | FDRE        |
| muon_cand_9.pt[1]                          |     51 | FDRE        |
| muon_cand_14.pt[2]                         |     50 | FDRE        |
| muon_cand_14.pt[3]                         |     49 | FDRE        |
| muon_cand_8.pt[3]                          |     49 | FDRE        |
| muon_cand_13.pt[3]                         |     48 | FDRE        |
| muon_cand_16.pt[2]                         |     48 | FDRE        |
| muon_cand_16.pt[3]                         |     48 | FDRE        |
| muon_cand_4.pt[2]                          |     48 | FDRE        |
| muon_cand_4.pt[3]                          |     48 | FDRE        |
| muon_sorter_1/max_pt_7_reto_1[20]          |     48 | FDRE        |
| muon_cand_12.pt[2]                         |     47 | FDRE        |
| muon_cand_12.pt[3]                         |     47 | FDRE        |
| muon_cand_13.pt[2]                         |     46 | FDRE        |
| muon_cand_15.pt[1]                         |     46 | FDRE        |
| muon_cand_17.pt[0]                         |     46 | FDRE        |
| muon_cand_17.pt[1]                         |     46 | FDRE        |
| muon_cand_5.pt[2]                          |     46 | FDRE        |
| muon_cand_5.pt[3]                          |     46 | FDRE        |
| muon_cand_6.pt[2]                          |     46 | FDRE        |
| muon_cand_6.pt[3]                          |     46 | FDRE        |
| muon_cand_1.pt[0]                          |     45 | FDRE        |
| muon_cand_1.pt[1]                          |     45 | FDRE        |
